developer,year,Recomendaciones
Smartly Dressed Games,2017,800
Valve,2012,731
Valve,2009,510
Digital Extremes,2013,427
Freejam,2017,372
Reto-Moto,2016,304
Splash Damage,2015,270
Trion Worlds,2015,268
No More Room in Hell Team,2011,257
Edge of Reality,2014,238
Daybreak Game Company,2012,231
Re-Logic,2011,231
Valve,2004,188
Wild Shadow Studios,2012,185
Crytek,2014,181
Reloaded Productions,2011,181
Blue Mammoth Games,2017,177
OVERKILL Software,2011,169
Free Lives,2014,163
Hyper Hippo Games,2015,159
Fistful of Frags Team,2014,157
Bluehole. Inc.,2015,152
Nexon,2014,146
Turtle Rock Studios,2015,145
Playsaurus,2015,142
Hardsuit Labs,2012,140
Valve,2011,135
Gearbox Software.Aspyr (Mac &amp; Linux),2012,126
Nabi Studios,2006,124
Shumkov Dmitriy,2014,123
Valve,2007,118
Rebellion,2012,112
Bohemia Interactive,2013,110
id Software,2010,109
Cryptic Studios,2013,107
Trion Worlds. Inc.,2014,103
Hi-Rez Studios,2015,101
Studio Wildcard.Instinct Games.Efecto Studios.Virtual Basement LLC,2017,101
Facepunch Studios,2013,100
Atelier 801,2015,95
Masangsoft. Inc.,2014,94
Uber Entertainment,2012,94
Valve,2000,90
Team Psykskallar,2013,89
Double Action Factory,2014,88
Hoobalugalar_X,2017,87
Sector3 Studios,2013,87
Defence Alliance Team,2009,86
Jagex.Artplant,2015,86
Tripwire Interactive,2009,86
Expansive Worlds.Avalanche Studios,2014,85
Volition,2011,84
Carbon Games,2012,82
Tripwire Interactive,2011,82
800 North and Digital Ranch,2011,79
The Behemoth,2012,79
Trendy Entertainment,2017,79
Trion Worlds,2013,79
Bohemia Interactive,2010,78
KOG,2014,78
New World Interactive,2014,78
Rocketeer Games Studio. LLC,2015,77
Noble Empire Corp.,2014,76
Psyonix. Inc.,2015,76
Joycity,2015,75
Avalanche Studios,2010,74
Trek Industries. Inc,2013,73
Hi-Rez Studios,2012,71
Torn Banner Studios,2012,70
Doctor Entertainment AB,2015,69
Valve,2006,68
Sven Co-op Team,1999,65
Exe Games Inc.,2012,64
Monolith Productions. Inc.,2012,64
Playdead,2011,63
Ronimo Games,2012,63
X-Legend,2014,63
Zachtronics,2011,63
Rockstar North,2015,62
CodeBrush Games,2014,60
Frictional Games,2010,60
Nexon,2012,60
Standing Stone Games. LLC,2012,60
S2 Games,2015,59
Valve,2008,59
Ubisoft Montreal. Massive Entertainment. and Ubisoft Shanghai,2012,58
Bohemia Interactive,2011,57
WARTEAM,2015,57
Ankama Studio,2014,56
Edmund McMillen and Florian Himsl,2011,56
Obsidian Entertainment,2010,55
SimBin,2007,55
SimBin,2008,54
Spasman Games,2014,53
Treyarch,2012,53
Vostok Games,2015,53
Masthead Studios Ltd,2014,52
STUDIO RADI-8,2014,51
Telltale Games,2013,51
D3T Limited,2010,50
Valve,1998,50
Boss Baddie,2012,49
Daybreak Game Company,2016,48
Freakinware Studios,2015,48
Rogue Snail,2015,48
Deep Silver Volition,2013,47
DONTNOD Entertainment.Feral Interactive (Mac).Feral Interactive (Linux),2015,47
The Behemoth,2014,47
Coffee Stain Studios,2014,46
Gearbox Software,1999,46
Valve,1999,46
Blit Software,2012,45
Crystal Dynamics.Feral Interactive (Mac).Feral Interactive (Linux),2013,43
Gearbox Software,2001,43
Archive Entertainment,2015,42
Arkedo,2012,42
Jagex Limited,2012,42
Minor Key Games,2012,42
Treyarch,2010,42
Rockstar North / Toronto,2010,41
Infinity Ward.Aspyr (Mac),2009,40
Teeworlds Team,2007,40
Ascension Entertainment LLC,2008,39
Kyle Seeley,2015,39
Robot Entertainment,2012,39
