developer,Recuento de sentiment_analysis,sentiment
[geim].pro,1,neutral
07th Expansion,1,neutral
10th Art Studio.Adventure Productions,1,malo
10tons Ltd,1,positivo
11 bit studios,7,malo
11 bit studios,4,neutral
11 bit studios,10,positivo
1C Company,1,malo
1C: Maddox Games,2,positivo
2D BOY,2,positivo
2K Australia.Gearbox Software.Aspyr (Mac and Linux),2,malo
2K Australia.Gearbox Software.Aspyr (Mac and Linux),14,neutral
2K Australia.Gearbox Software.Aspyr (Mac and Linux),19,positivo
2K Boston.2K Australia,6,malo
2K Boston.2K Australia,3,neutral
2K Boston.2K Australia,24,positivo
2K Boston.2K Australia.Blind Squirrel.Feral Interactive (Mac),1,positivo
2K Czech.Feral Interactive (Mac),2,malo
2K Czech.Feral Interactive (Mac),9,neutral
2K Czech.Feral Interactive (Mac),11,positivo
2K Marin,1,malo
2K Marin,5,positivo
2K Marin.2K China.Digital Extremes.2K Australia.Feral Interactive (Mac),2,malo
2K Marin.2K China.Digital Extremes.2K Australia.Feral Interactive (Mac),1,neutral
2K Marin.2K China.Digital Extremes.2K Australia.Feral Interactive (Mac),4,positivo
2Play,1,neutral
2Play,5,positivo
30.06 Studios Ltd,1,neutral
3000AD,1,malo
3909,4,malo
3909,4,neutral
3909,19,positivo
3f Interactive,1,positivo
4 I Lab,4,positivo
4A Games,2,malo
4A Games,4,neutral
4A Games,7,positivo
5th Cell Media,4,neutral
5th Cell Media,12,positivo
777 Studios,1,malo
777 Studios,1,positivo
800 North and Digital Ranch,11,malo
800 North and Digital Ranch,11,neutral
800 North and Digital Ranch,20,positivo
8monkey Labs,1,positivo
A Crowd of Monsters,1,malo
Abbey Games,2,neutral
Abbey Games,6,positivo
Abrakam SA,1,positivo
ACE Team,3,malo
ACE Team,2,neutral
ACE Team,2,positivo
Actalogic,1,malo
Actalogic,1,positivo
Afterthought LLC,1,malo
Afterthought LLC,2,positivo
AGC,1,neutral
AGC,1,positivo
Airtight Games,1,positivo
Akakiy Petrushkin,1,neutral
Akakiy Petrushkin,1,positivo
Alex Zhang,1,neutral
Alexander Bruce,2,malo
Alexander Bruce,2,neutral
Alexander Bruce,13,positivo
Almost Human Games,1,malo
Almost Human Games,1,neutral
Almost Human Games,2,positivo
AlPixel Games.Luis Diaz.Gustavo Santos.Albert Fernandez.Tice Thomason,2,positivo
Amanita Design,2,neutral
Amanita Design,3,positivo
Amaterasu Software,1,positivo
AMPLITUDE Studios,1,malo
AMPLITUDE Studios,5,neutral
AMPLITUDE Studios,10,positivo
Andy Wallace,1,neutral
Ankama Studio,1,neutral
Ankama Studio,5,positivo
Antanas Marcelionis.Renė Petrulienė,1,positivo
Anvate Games,1,malo
Arc System Works,1,positivo
Arcen Games. LLC,1,positivo
Archive Entertainment,4,malo
Archive Entertainment,6,neutral
Archive Entertainment,13,positivo
Arkane Studios,8,malo
Arkane Studios,10,neutral
Arkane Studios,41,positivo
Arkedo,1,neutral
Arrowhead Game Studios,7,malo
Arrowhead Game Studios,21,neutral
Arrowhead Game Studios,29,positivo
Artery Games,2,neutral
Artery Games,2,positivo
Ascaron Entertainment ltd.,1,positivo
Ascension Entertainment LLC,1,malo
Ascension Entertainment LLC,1,neutral
Ascension Entertainment LLC,2,positivo
Aspyr,1,neutral
Aspyr,2,positivo
Aspyr Studios,1,malo
Aspyr Studios,1,neutral
Aspyr Studios,3,positivo
Atelier 801,6,neutral
Atelier 801,6,positivo
Avalanche Studios,17,malo
Avalanche Studios,25,neutral
Avalanche Studios,75,positivo
Avalanche Studios.Feral Interactive (Mac/Linux),7,malo
Avalanche Studios.Feral Interactive (Mac/Linux),4,neutral
Avalanche Studios.Feral Interactive (Mac/Linux),12,positivo
Awesome Games Studio,3,malo
Awesome Games Studio,1,neutral
Awesome Games Studio,19,positivo
AwesomeBlade,1,positivo
Axolot Games,1,malo
Axolot Games,3,neutral
Axolot Games,6,positivo
BadFly Interactive. a.s.,1,malo
Bankroll Studios,6,malo
Bankroll Studios,4,neutral
Bankroll Studios,6,positivo
Basaltic studio,2,positivo
BattleGoat Studios,1,positivo
Beam Team Games,8,malo
Beam Team Games,3,neutral
Beam Team Games,19,positivo
BeamNG,1,malo
BeamNG,2,neutral
BeamNG,4,positivo
Behold Studios,1,neutral
Behold Studios,1,positivo
Benjamin Rivers Inc.,1,positivo
BetaDwarf,1,neutral
Bethesda Game Studios,27,malo
Bethesda Game Studios,35,neutral
Bethesda Game Studios,82,positivo
Big Ant Studios,1,positivo
Big Corporation,1,malo
Big Corporation,3,neutral
Big Corporation,4,positivo
Big Fat Alien,2,malo
Big Huge Games.38 Studios,1,neutral
Big Huge Games.38 Studios,2,positivo
Big Robot Ltd,2,neutral
Big Robot Ltd,4,positivo
Binary Zoo.The Game Creators,1,malo
Binary Zoo.The Game Creators,3,positivo
BioWare,1,malo
BioWare,2,neutral
BioWare,19,positivo
BioWare.Aspyr (Mac),1,malo
BioWare.Aspyr (Mac),2,neutral
BioWare.Aspyr (Mac),7,positivo
Bitbox Ltd.,2,malo
Bitbox Ltd.,15,positivo
Bithell Games,1,malo
Bithell Games,3,neutral
Bithell Games,8,positivo
BitMonster. Inc.,2,malo
BitMonster. Inc.,1,neutral
BitMonster. Inc.,4,positivo
Bizarre Creations,2,neutral
Bizarre Creations,1,positivo
Black Element,1,positivo
Black Eye Games,1,neutral
Black Eye Games,1,positivo
Black Isle Studios,3,positivo
Blacklight Interactive,1,malo
Blacklight Interactive,2,neutral
Blacklight Interactive,8,positivo
BlankMediaGames,3,malo
BlankMediaGames,9,positivo
Blazing Griffin,1,neutral
Blazing Griffin,1,positivo
Blendo Games,1,positivo
Blind Sky Studios,2,positivo
Blinkworks Media,1,neutral
Blinkworks Media,1,positivo
Blit Software,2,malo
Blit Software,2,neutral
Blue Byte,1,malo
Blue Byte,2,neutral
Blue Byte,2,positivo
Blue Isle Studios,1,neutral
Blue Isle Studios,4,positivo
Blue Mammoth Games,4,malo
Blue Mammoth Games,9,neutral
Blue Mammoth Games,26,positivo
Blue Manchu,2,neutral
Blue Manchu,3,positivo
Bluebutton Games,2,malo
Bluebutton Games,1,neutral
Bluebutton Games,3,positivo
Bluehole Ginno Games,1,neutral
Bluehole Ginno Games,2,positivo
Bluehole. Inc.,3,malo
Bluehole. Inc.,4,neutral
Bluehole. Inc.,17,positivo
BlueLine Games,1,neutral
Bohemia Interactive,125,malo
Bohemia Interactive,140,neutral
Bohemia Interactive,356,positivo
Boneloaf,4,neutral
Boneloaf,7,positivo
Born Ready Games Ltd.,1,malo
Born Ready Games Ltd.,1,neutral
Born Ready Games Ltd.,2,positivo
Bossa Studios,4,malo
Bossa Studios,12,neutral
Bossa Studios,23,positivo
Brace Yourself Games,3,malo
Brace Yourself Games,1,neutral
Brace Yourself Games,2,positivo
Brian Cronin,1,neutral
Brian Cronin,1,positivo
Brightrock Games,1,neutral
Brilliant Skies Ltd.,2,neutral
Brilliant Skies Ltd.,1,positivo
Browny Application,1,neutral
BUGBEAR,4,malo
BUGBEAR,1,neutral
BUGBEAR,6,positivo
Bugbear Entertainment,3,positivo
BumpkinBrothers,1,neutral
Butterscotch Shenanigans,3,positivo
Bytebin,1,malo
Cadence Games,1,positivo
Campo Santo,1,malo
Campo Santo,1,neutral
Campo Santo,15,positivo
Camshaft Software,1,positivo
Capcom,7,malo
Capcom,13,neutral
Capcom,15,positivo
CAPCOM CO.. LTD.,2,malo
CAPCOM CO.. LTD.,3,neutral
CAPCOM CO.. LTD.,3,positivo
Capcom Game Studio Vancouver,3,malo
Capcom Game Studio Vancouver,2,neutral
Capcom Game Studio Vancouver,7,positivo
Capcom U.S.A.. Inc.,1,positivo
Capcom Vancouver,2,malo
Capcom Vancouver,1,neutral
Capcom Vancouver,3,positivo
Capybara.Superbrothers.Jim Guthrie,1,positivo
Carbine Studios,4,positivo
Carbon Games,7,malo
Carbon Games,11,neutral
Carbon Games,22,positivo
Carlsen Games,1,malo
Carlsen Games,2,positivo
Carmine T. Guida,1,neutral
Carmine T. Guida,1,positivo
CAT IN JAR GAMES,1,neutral
Cavedog Entertainment,1,malo
Cavedog Entertainment,3,positivo
CCP,2,positivo
